"rank","judul","tahun","episode","network","umur","sinopsis","genre","tags","rating","funfact"
"1","Move to Heaven","2021","10","Netflix","18+","Menceritakan kisah dari Han Geu-Roo yang menderita Sindrom Asperger atau gangguan spektrum autisme dan pamannya Jo Sang-Koo, mantan narapidana. Mereka berdua bertemu melalui kematian ayah Han Geu-Roo yang akhirnya menjalankan bisnis pembersihan trauma (trauma cleaner) bersama bernama Move to Heaven. Pekerjaan mereka adalah membersihkan tempat kejadian perkara dan mengatur barang-barang peninggalan orang yang telah tiada.","Life,  Drama,  Family ","Autism, Father-Son Relationship, Uncle-Nephew Relationship, Death Of A Parent, Savant Syndrome, Mourning, Tearjerker, Death, Ex-convict, Childhood Friends","9.2","Drama ini diadaptasi dari kisah nyata yaitu Sosok Kim Sae-Byul, orang pertama yang menjalani profesi penghapus trauma orang meninggal di Korea Selatan. Ia menawarkan jasa bersih-bersih rumah setelah dibunuh, bunuh diri, ataupun kematian tanpa pengawasan. Baik baru beberapa hari, minggu, hingga beberapa bulan sejak jasad ditemukan."
"2","Hospital Playlist","2020","12","tvN, Netflix ","15+","Kisah-kisah tentang orang-orang yang menjalani hari-harinya yang tampak biasa tetapi sebenarnya istimewa, di rumah sakit, tempat yang dikenal sebagai mikrokosmos kehidupan, di mana seseorang dilahirkan dan menemui ajalnya. Kelima dokter tersebut adalah teman lama 20 tahun yang memulai pendidikan sarjana mereka pada tahun 1999 di sekolah kedokteran yang sama dan sekarang adalah rekan kerja di rumah sakit yang sama dan memiliki band bersama.","Friendship,  Romance,  Life,  Medical ","Strong Friendship, Doctor, Multiple Mains, Slow Romance, Best Friends, Hospital, Slight Romance, Strong Female Lead, Nice Male Lead, Heartfelt","9.1","Nama para tokoh Hospital Playlist diambil dari nama pemain tim bisbol di Korea Selatan agar mudah diingat."
"3","Flower of Evil","2020","16","tvN, Netflix, Vidio, iQIYI, viu, Amazon Prime Vide","15+","Meskipun Baek Hee Sung menyembunyikan rahasia gelap seputar identitas aslinya, ia telah membangun kehidupan keluarga yang bahagia dan karier yang sukses. Dia adalah suami yang penuh kasih dan ayah yang menyayangi putrinya yang masih kecil. Tapi fasadnya yang sempurna mulai runtuh ketika istrinya, Cha Ji Won, seorang detektif pembunuhan, mulai menyelidiki serangkaian pembunuhan berantai dari 15 tahun yang lalu. Ji Won menyadari perubahan perilaku Hee Sung dan mulai bertanya-tanya apakah dia mungkin menyembunyikan sesuatu darinya.","Thriller,  Romance,  Crime,  Melodrama ","Married Couple, Deception, Suspense, Family Secret, Hidden Personality, Smart Female Lead, Antisocial Personality Disorder, Detective, Serial Killer, Investigation","9.1","Judul drama ini terinspirasi dari buku puisi Charles Baudelaire, berjudul Les Fleurs du mal yang jika diterjemahkan dalam Bahasa Inggris menjadi The Flowers of Evil. 

Drama ini juga diadaptasi ulang, lho oleh dua negara, yakni Filipina dan India!"
"4","My Mister","2018","16","tvN, Netflix, Vidio, iQIYI, Viu","15+","Park Dong Hoon adalah seorang insinyur paruh baya yang menikah dengan pengacara Kang Yoon Hee. Namun, hidupnya tidak begitu bahagia karena dia memiliki dua saudara lelaki yang menganggur, Sang Hoon dan Gi Hoon, yang bergantung padanya. Selain itu, istrinya diam-diam berselingkuh dengan CEO Do Joon Yeong, junior kuliah Dong Hoon tetapi bos saat ini.","Business,  Psychological,  Life,  Drama,  Family ","Nice Male Lead, Strong Female Lead, Hardship, Smart Female Lead, Healing, Depression, Poor Female Lead, Workplace, Age Gap, Slice Of Life","9.1","Penggemar IU (pemeran wanita utama) merasa keberatan ketika tahu idolanya dipasangkan dengan Lee Sun-kyun yang sudah berusia 43 tahun. Mereka membanjiri Instagram IU untuk menyatakan penolakan mereka, namun IU sama sekali tidak bergeming."
"5","Prison Playbook","2017","16","tvN,  Netflix, Disney+, Viu, Vidio, iQIYI, Amazon ","15+","Menceritakan kisah atlet baseball terkenal bernama Je Hyeok (Park Hae Soo) yang dipenjara karena tuduhan percobaan pembunuhan pada pria yang mencoba melecehkan adiknya. Ia dijatuhi hukuman 1 tahun penjara dan sejak itu hidupnya berubah drastis.

Di penjara Je Hyeok bertemu dengan teman lamanya pemain bisbol, Lee Joon Ho, yang kini menjadi seroang sipir penjara. Secara keseluruhan, drama ini berkisah tentang Je Hyuk selama di penjara, serta tahanan yang dia temui dan peristiwa yang terjadi di sana.","Comedy,  Life,  Drama ","Prison, Bromance, Wrongfully Accused, Life Lesson, Slice Of Life, Slight Romance, Strong Male Lead, Character Development, Baseball, Gangster","9.1","Latar tempat utama di drama ini adalah penjara sungguhan, yaitu Jangheung Prison Set. Penjara tersebut beroperasi sejak tahun 1975 dan ditutup pada tahun 2015. Kemudian, pada tahun 2016 dialihfungsikan menjadi tempat syuting."
"6","It's Okay to Not Be ","2020","16","tvN,  Netflix","15+","Mengisahkan tentang orang-orang yang haus cinta dan kasih sayang namun mengalami trauma dalam hidupnya. Kemudian saling bertemu dan menumbuhkan rasa satu sama lain dan berakhir dengan saling dukung serta saling cinta.

Moon Gang Tae adalah seorang pekerja kesehatan komunitas di bangsal psikiatri yang diberkati dengan segala sesuatu termasuk tubuh yang besar, kecerdasan, kemampuan untuk bersimpati dengan orang lain, kesabaran, kemampuan untuk bereaksi dengan cepat, stamina, dan banyak lagi. Sementara itu, Ko Moon Young adalah seorang penulis sastra anak populer yang menderita gangguan kepribadian antisosial, tampak sangat egois, arogan, dan kasar.","Psychological,  Comedy,  Romance,  Drama,  Family ","Sibling Relationship, Melodrama, Mental Health, Independent Female Lead, Emotionally Wounded, Successful Female Lead, Healing, Caregiver, Childhood Connection, Psychiatry","9","Drama ini merupakan comebacknya Kim Soo Hyun setelah absen menjadi pemeran utama selama 5 tahun. Untuk mendapatkan peran Kim Soo Hyun sebagai Kang Moon Tae di drama ini tvN berani membayarnya lebih dari 200 juta won atau sekitar 2,3 milyar rupiah per episodenya."
"7","Reply 1988","2015","20","tvN, Netflix, Viu, Vidio, iQIYI, Amazon Prime Vide","15+","Drama ini bercerita tentang 5 orang sahabat yang hidup dalam satu gang yang sama bernama Ssangmundong di tahun 1988. Mereka adalah siswa SMA yang sedang menapaki jalan mewujudkan mimpi menuju masa depan. Tidak hanya menyoroti persahabatan mereka berlima, drama ini juga menonjolkan kehangatan hidup bertetangga yang saling membantu satu sama lain saat suka dan duka.","Comedy,  Romance,  Youth,  Family ","Slice Of Life, Neighbors, Childhood Friends, Multiple Couples, Love Triangle, Best Friends, High School, Coming Of Age, Bromance, Nostalgia","9","Latar belakang tahun dari drama ini berlatar tahun 80-an, yang merupakan tahun ketika Korea Selatan sebagai negara berkembang sedang bergerak menuju kemajuan dan modernitas.

Fakta menarik lainnya, Reply 1988 beserta para pemainnya berhasil mendapatkan banyak sekali penghargaan yang terhitung besar untuk ukuran acara award."
"8","Signal","2016","16","tvN, Vidio, Disney+","15+","Menceritakan kerja sama detektif di zaman dahulu dan zaman sekarang dalam memecahkan kasus pemerkosaan dan pembunuhan melalui walkie-talkie. 

Lima belas tahun yang lalu, seorang gadis muda diculik dalam perjalanan dari sekolah, dan Park Hae Yeong, yang merupakan siswa sekolah dasar pada waktu itu, menyaksikan kejahatan itu. Beberapa hari kemudian, gadis itu ditemukan tewas, dan polisi tidak dapat menemukan pelakunya. Seiring berjalannya waktu, Hae Yeong mulai tidak mempercayai polisi.","Thriller,  Mystery,  Crime,  Drama,  Supernatural ","Different Timelines, Hwaseong Serial Murders, Murder, Criminal Profiler, Serial Killer, Tragic Past, Smart Female Lead, Corruption, Time Altering, Kidnapping","9","Pada 2016, Signal dinobatkan sebagai drama terbaik sepanjang sejarah pertelevisian kabel Korea. Signal juga berhasil mencapai rating 12,54 persen.

Signal juga berhasil memenangkan penghargaan Best Drama serta Best Screenplay dalam BaekSang Arts Awards di tahun yang sama."
"9","Navillera","2021","12","tvN,  Netflix","15+","Drama mengharukan yang diangkat dari Webtoon ini bercerita tentang seorang pria bernama Duk Chool (Park In Hwan) yang memulai balet pada usia 70 dan seorang balerino muda bernama Chae Rok (Song Kang) yang kehilangan mimpinya pada usia 23.","Friendship,  Life,  Drama,  Family ","Ballet, Unusual Friendship, Dream, Life Lesson, Old-Young Generation, Ballet Dancer, Personal Growth, Adapted From A Webtoon, Father-Son Relationship, Talented Lead","9","Demi peran Lee Chae Rok, Song Kang berlatih balet selama sekitar 6 bulan penuh."
"10","Mr. Queen","2020","20","tvN, Viu, Vidio","15+","Mengisahkan tentang pertukaran tubuh yang terjadi antara Jang Bong Hwan (seorang koki di istana negara Korea Selatan (Blue House)) dan Kim So-Yong (seorang Ratu pada era Dinasti Joseon, dinasti yang berperan dalam pembangunan Korea Selatan yang lebih modern). 

Meski bercerita tentang sejarah dan dipenuhi intrik politik, drama Mr. Queen dipenuhi dengan adegan komedi romantis yang dapat membuat penonton terhibur.","Historical,  Comedy,  Romance,  Drama,  Fantasy ","Smart Male Lead, Transmigration, Calm Male Lead, Joseon Dynasty, King/Emperor, Body Swap, Time Travel, Gender Swap, Palace, Power Struggle","9","Pada penayangan episode terakhirnya, Mr. Queen berhasil mencapai rating ketujuh tertinggi dalam sejarah, setelah drama Crash Landing on You, Goblin, Reply 1988, dan Mr. Sunshine ​."
"11","Mother","2018","16","tvN, Vidio, Amazon Prime Video","15+","Mengisahkan tentang seorang guru dan seorang anak yang selalu dianiaya oleh ibu kandungnya. Namun, akhirnya guru tersebut bersedia menjadi ibu pengganti dari si anak tersebut dalam rangka untuk lebih memenuhi tanggung jawab guru dan masa depan anak tersebut.","Suspense,  Mystery,  Psychological,  Family,  Melo","Mother-Daughter Relationship, Independent Female Lead, Orphan Female Lead, Smart Female Lead, Child Abuse, Adoption, Strong Female Lead, Child, Motherhood, Psychopath","9","Drama ini merupakan garapan ulang atau remake dari serial TV Jepang NTV dengan judul yang sama dan tayang pada 2010 silam."
"12","Vincenzo","2021","20","tvN,  Netflix ","15+","Mengisahkan tentang Park Joo Hyung alias Vincenzo Cassano yang diadopsi dan pindah ke Italia sejak berusia delapan tahun. Ia menjadi pengacara andal sekaligus tangan kanan mafia. Karena terjadi pertengkaran besar antar kelompok mafia di Italia, ia melarikan diri ke Korea Selatan untuk mengambil emas yang tersembunyi di sebuah gedung bernama Geumga-dong, dan ia juga terlibat dengan pengacara Hong Cha Young. Ia adalah tipe pengacara yang akan melakukan apa saja untuk memenangkan sebuah kasus. Vincenzo dan Hong Cha Young bekerja sama untuk menangkap penjahat dan mendapatkan haknya.","Comedy,  Law,  Crime,  Drama ","Lawyer, Revenge, Mafia, Smart Male Lead, Eccentric Female Lead, Injustice, Competent Protagonist, Charming Male Lead, Father-Daughter Relationship, Funny Female Lead","9","Vincenzo berhasil mencapai rating keenam tertinggi dalam sejarah tvN, setelah drama Crash Landing on You, Goblin, Reply 1988, Mr. Sunshine dan terbarunya Mr. Queen."
"13","SKY Castle","2018","20","jTBC, Netflix, WeTV, Viki","15+","Mengisahkan tentang kehidupan konglomerat di Korea Selatan yang saling bersaing demi kesuksesan keluarganya masing-masing. Mereka tinggal di Sky Castle, lingkungan mewah dengan profesi dokter dan profesor kaya. Selain mendidik anak-anaknya seperti putra-putri kerajaan, semua wanita juga mendorong para suami untuk tidak terkalahkan dengan anggota Sky Castle lainnya.","Mystery,  Psychological,  Drama,  Family ","Multiple Mains, Social Commentary, Sibling, Makjang, Medical, Social Satire, Female Centered Plot, Satire, Mother-Daughter Relationship, Death","9","Episode pertama drama ini hanya mampu meraih rating sebesar 1,7 persen secara nasional. Namun, berkat jalan ceritanya yang menarik serta menegangkan, drama ini meraih rating tertinggi di stasiun TV JTBC."
"14","Crash Landing on You","2019","16","tvN, Netflix ","15+","Setelah mengalami kecelakaan paralayang, pewaris Korea Selatan Yoon Se Ri jatuh di Korea Utara. Di sana, ia bertemu dengan perwira tentara Korea Utara Ri Jung Hyuk, yang setuju untuk membantunya kembali ke Korea Selatan. Terlepas dari ketegangan antara negara mereka, keduanya mulai saling jatuh cinta. Namun cinta mereka terhalang oleh perbedaan yang begitu besar.","Military,  Comedy,  Romance,  Drama,  Political ","North And South Korea, Star Crossed Lovers, Lovers From Different Countries, Strong Male Lead, Army Officer, Soldier, Rich Female Lead, Calm Male Lead, Fate, North Korean","9","Drama ini mengambil setting tempat di antara Korea Selatan dan Korea Utara. Di dalam drama ini terlihat perbedaan kehidupan di dua negara ini. Selain itu, mereka juga melakukan syuting di Swiss."
"15","Kingdom 2","2020","6","Netflix","18+","Mengisahkan seorang Putra Mahkota yang dikirim ke sebuah misi bunuh diri, yang mana ia harus menginvestigasi sebuah wabah misterius yang menyebar di negeri mereka. Putra Mahkota yang diperankan oleh Joo Ji Hoon ini kemudian menemukan fakta kalau wabah yang menyebar ini ternyata berbentuk zombie. Tentu saja tidak mudah perjuangannya untuk mengalahkan zombie-zombie yang semakin banyak tersebut. Belum lagi berbagai politik kerajaan yang harus dihadapinya.","Thriller,  Historical,  Horror,  Zombies ","Strong Female Lead, Corruption, Strong Male Lead, Smart Female Lead, Gore, Greed, Power Struggle, Prince Lead, Pre-produced, Palace Politics","8.9","Kingdom merupakan drama Korea original pertama Netflix. Sang penulis naskah membutuhkan waktu hingga 8 tahun dengan budget yang fantastis, yakni 1,7 juta dolar AS atau sekitar 26 juta rupiah per episodenya."
"16","Healer","2014","20","Netflix, iQIYI, Vidio, Viu","15+","Seo Jung Hoo adalah pengantar pesan rahasia khusus, yang hanya dikenal sebagai ""Healer"" oleh kliennya. Dengan harga yang tepat dan dengan bantuan seorang peretas jenius, dia mendapatkan kliennya apa pun yang mereka inginkan, selama itu tidak melibatkan pembunuhan. Pekerjaan terakhirnya membawanya ke penulis tabloid kelas dua, Chae Young Shin, dan reporter sukses, Kim Moon Ho. Dia mulai mengungkap misteri masa lalunya sendiri dengan dua reporter, sehingga menempatkan mereka semua dalam bahaya.","Action,  Thriller,  Mystery,  Comedy,  Romance,  D","Double Identity, Hidden Identity, Childish Female Lead, Strong Male Lead, Secret, Fight, Sassy Female Lead, Reporter, Hardworking Female Lead, Trauma","8.9","Healer memenangkan nominasi Best Korea Drama-Melodrama dalam penghargaan Annual Drama Fever Awards ke-4.

Sedangkan pemeran utamanya yaitu Ji Chan Wook dan Chae Young Shin memenangkan nominasi Best Couple pada penghargaan Annual Drama Fever Awards ke-4 dan KBS Drama Awards 2014."
"17","Mr. Sunshine","2018","24","tvN, Netflix","15+","Menceritakan tentang seorang anak laki-laki yang lahir dalam keluarga pembantu rumah tangga dan melakukan perjalanan ke Amerika Serikat selama tahun 1871 Shinmiyangyo (ekspedisi AS ke Korea). Dia kembali ke tanah airnya nanti sebagai perwira marinir AS. Dia bertemu dan jatuh cinta dengan putri seorang bangsawan. Pada saat yang sama, ia menemukan plot oleh pasukan asing untuk menjajah Korea.","Action,  Military,  Historical,  Romance,  Drama, ","Independent Female Lead, Strong Male Lead, Strong Female Lead, Smart Male Lead, Bromance, Mature Protagonist, Soldier, Foreigner, Rebellion, Japanese Colonial Rule","8.9","Mr. Sunshine termasuk salah satu drama dengan biaya fantastis yang diproduksi saat itu, yakni mencapai 38,5 Juta USD atau sekitar 547 miliar rupiah."
"18","Stranger","2017","16","tvN, Netflix ","15+","Hwang Si Mok (Cho Seung Woo) menjalani operasi otak ketika dia masih kecil dan menyebabkan ia menjadi sosok yang dingin dan tidak bisa merasakan emosi serta berempati. Hwang Si Mok dewasa kemudian bekerja menjadi seorang jaksa yag rasional, dingin, namun juga kesepian. Dia juga satu-satunya jaksa yang tidak terlibat korupsi di kantornya.

Suatu hari, ia bertemu dengan korban penusukan saat menyelidiki korupsi. Ia bertemu Letnan Han Yeo Jin di TKP. Mereka bergabung untuk membasmi korupsi di kantor kejaksaan dan memecahkan kasus pembunuhan berantai.","Thriller,  Law,  Crime,  Drama ","Suspense, Corruption, Murder, Prosecutor, Detective, Crime Solving Duo, Calm Male Lead, Alexithymia, Strong Female Lead, Smart Female Lead","8.9","Stranger berhasil menyabet gelar Daesang atau Grand Prize pada penghargaan bergengsi 54th Baeksang Arts Awards dan masuk ke dalam jajaran 10 drama internasional terbaik versi New York Times pada tahun 2017."
"19","Goblin","2016","16","tvN, Netflix, Vidio, Viu","15+","Kim Shin pernah menjadi jenderal tak terkalahkan di militer Goryeo yang meninggal secara tragis. Ia sekarang memiliki keabadian tetapi lelah hidup sementara semua orang di sekitarnya mati. Selama 900 tahun, Kim Shin telah mencari pengantinnya, seorang manusia yang bisa mencabut pedang dan mengakhiri hidupnya. 

Suatu hari, ia bertemu Ji Eun Tak, seorang siswa sekolah menengah yang positif dan optimis yang dapat melihat orang mati dan telah melalui peristiwa tragis, namun masih tetap kuat. Dia mengaku sebagai pengantin Goblin yang dapat mengakhiri hidup abadi, tapi apa yang tampaknya menjadi tugas yang mudah, hanya menjadi rumit, karena keduanya jatuh cinta.","Comedy,  Romance,  Fantasy,  Melodrama,  Supernatu","Supernatural, Older Man/Younger Woman, Grim Reaper, Interspecies Romance, Age Gap, Dokkaebi, Fate, Tearjerker, Bromance, Heartfelt","8.9","Gong Yoo dalam drama ini mengenakan 182 pakaian, belum termasuk kostum era kerajaan. Ia pun harus berganti pakaian sebanyak 11 kali setiap episodenya. 

Bayaran untuk jadi figuran di Goblin cukup lumayan, sehari menjadi figuran mendapat bayaran 130.000 won atau sekitar Rp 1,47 juta."
"20","The Uncanny Counter","2020","16","OCN,  Netflix","15+","Bercerita tentang pemburu iblis bernama Counters yang datang ke bumi dengan kedok menjadi karyawan di sebuah restoran mie untuk menangkap roh-roh jahat yang telah kembali ke bumi untuk mengejar kehidupan abadi.","Action,  Mystery,  Drama,  Supernatural ","Special Power, Righteous Male Lead, Death Of Parents, Evil Spirit, Strong Female Lead, Multiple Mains, Orphan Male Lead, Spirit, School Bullying, Childhood Trauma","8.8","Drama ini merupakan adaptasi webtoon karya Jang Yi berjudul Kyeongirowoon Somoon yang sangat populer pada 2018 saat pertama kali dipublikasikan."
"21","The Penthouse 2","2021","13","SBS, Vidio, Viu","15+","Setelah berhasil menjebak Oh Yoon Hee, Cheon Seo Jin dan Joo Dan Tae memutuskan untuk menikah. Pesta pertunangan mereka diganggu oleh Oh Yoon Hee dan Ha Yoon Cheol, yang baru saja kembali dari Amerika Serikat. Saat rahasia terungkap, hubungan di antara orang-orang di Istana Hera terjerat, namun sosok misterius lain muncul dan menghadapi mereka.","Suspense,  Thriller,  Crime,  Drama,  Family ","Makjang, Revenge, High Class Society, Female Centered Plot, Greed, Multiple Mains, Infidelity, Murder, Family Relationship, Betrayal","8.8","The Penthouse 2 hanya perlu dua episode untuk bisa meraih rating lebih dari 20 persen."
"22","Life on Mars","2018","16","OCN","15+","Han Tae Joo (Jung Kyung Ho), seorang detektif pintar yang punya prinsip kuat, tiba-tiba terbangun dan berada di tahun 1988 dengan keadaan hilang ingatan. Ia aslinya berasal dari tahun 2018. Ia sekarang adalah seorang detektif yang ditunjuk untuk bekerja di sebuah kantor polisi di sebuah kota kecil. Untuk kembali ke masa sekarang, Han Tae Joo mencoba menyelesaikan kasusnya.","Action,  Mystery,  Psychological,  Comedy,  Drama,","1980s, Bromance, Police Procedural, Calm Male Lead, Strong Friendship, Police Officer, Smart Male Lead, Slight Romance, Strong Female Lead, Hallucination","8.8","Life on Mars diadaptasi dari serial televisi asal Inggris berjudul sama yang tayang pada tahun 2006-2007."
"23","Weightlifting Fairy ","2016","16","iQIYI, Netflix, Vidio, Viu","15+","Drama ini berfokus pada keseharian seorang gadis bernama Kim Bok Joo yang jatuh cinta untuk pertama kalinya. Ia berumur 20 tahun dan merupakan seorang atlet angkat besi yang bermimpi memenangkan medali emas. Drama ini mencakup kisah dan hubungan masa depan mereka melalui kehidupan yang sibuk sesama atlet.","Friendship,  Comedy,  Romance,  School,  Youth,  S","College Life, Dream, Friends To Lovers, Weightlifting, Strong Female Lead, Bantering Relationship, Male Chases Female First, Tomboy, Sismance, Swimming","8.8","Serial drama ini terinspirasi dari atlet angkat besi asal Korea Selatan bernama Jang Mi Ran yang memenangkan medali emas pada ajang Olimpiade Musim Panas Beijing 2008. 

Kedua pemeran utama Lee Sung Kyung dan Nam Joo Hyuk dikonfirmasi berkencan pada April 2017."
"24","Kingdom","2019","6","Netflix","18+","Bercerita mengenai serangan zombie yang terjadi di jaman Joseon. Awalnya, setelah 10 hari berlalu sejak Raja jatuh sakit, rumor kematiannya dimulai. Klan Cho, klan Ratu yang sedang hamil dan ayahnya, Kepala Penasihat Negara Cho Hak Joo, menyatakan Putra Mahkota sebagai pengkhianat karena mempertanyakan keadaan seputar kematian Raja.","Thriller,  Historical,  Horror,  Zombies ","Joseon Dynasty, Power Struggle, Adapted From A Webtoon, Gore, Nice Male Lead, Strong Male Lead, Prince Lead, Corruption, Survival, Doctor","8.8","Drama ini diadaptasi dari sebuah webtoon populer berjudul “Burning Hell Shinui Nara” karya Kim Eun Hee dan Yang Kyung Ill yang dipublikasikan pada 23 Juli 2013. Saat itu, aktor Song Joong Ki ditawari sebagai pemeran utama dalam drama ini, namun ia menolaknya."
