"rank","judul","tahun","episode","network","umur","sinopsis","genre","tags","rating","funfact"
"25","The Penthouse","2020","21","SBS, Netflix, Vidio, Viu","15+","Penghuni Istana Hera, apartemen penthouse mewah dengan 100 lantai, memiliki banyak rahasia dan ambisi tersembunyi. Sim Su Ryeon, yang terlahir dalam kekayaan, adalah ratu apartemen penthouse. Cheon Seo Jin, primadona kediaman, melakukan semua yang ia bisa untuk memberikan segalanya kepada putrinya. Oh Yoon Hee berasal dari latar belakang keluarga miskin, tetapi ia berusaha memasuki masyarakat kelas atas dengan menjadi ratu penthouse, puncak kesuksesan di matanya. 

Pertarungan untuk kekayaan, kekuasaan, dan prestise di penthouse paling didambakan di Seoul dimulai.","Suspense,  Thriller,  Crime,  Drama,  Family ","Makjang, Greed, Revenge, Married Couple, Multiple Mains, Betrayal, Jealousy, Female Centered Plot, Opera Singer, Twins","8.8","Hera Palace yang diceritakan berada di kawasan Samseong-dong, Gangnam-gu, sebenarnya tidak nyata alias dibuat dengan teknologi komputer."
"26","Sweet Home","2020","10","Netflix","18+","Setelah kematian keluarganya dalam kecelakaan, Cha Hyun Soo si penyendiri pindah ke apartemen baru. Kehidupannya yang tenang, tiba-tiba terganggu oleh insiden aneh yang mulai terjadi di apartemennya, dan di seluruh Korea. Saat orang-orang mulai berubah menjadi monster, Hyun Soo dan penduduk lainnya mencoba bertahan.","Action,  Thriller,  Horror,  Psychological,  Drama","Monsters, Gore, Survival, Character Development, Adapted From A Webtoon, Supernatural Phenomena, School Bullying, Attempted Suicide, Trauma, Multiple Mains","8.8","Tim produksi Sweet Home menggandeng Legacy Effects dan Spectral Motion yang merupakan studio special effects terbaik di Hollywood. Teknologi yang digunakan untuk animasi dan efek dari Sweet Home sendiri pun diadopsi dari teknologi film blockbuster ternama seperti Game of Thrones dan Aquaman."
"27","Beyond Evil","2021","16","jTBC, Viu ","15+","Menceritakan tentang mantan detektif hebat bernama Lee Dong Sik (Shin Ha Kyun) dan Han Joo Won (Yeo Jin Goo). Mereka adalah pria yang tak kenal takut dan berusaha keras dalam mengejar pembunuh berantai yang telah mengguncang kota mereka yang tenang.","Thriller,  Mystery,  Psychological,  Drama ","Suspense, Murder, Wrongfully Accused, Police, Trauma, Psychological Manipulation, Smart Male Lead, Determined Male Lead, Serial Killer, Detective","8.8","Beyond Evil digarap oleh sutradara perempuan bernama Shim Nayeon."
"28","18 Again","2020","16","jTBC, iQIYI, Netflix, Vidio, Viu","15+","Mengisahkan seorang suami bernama Hong Dae Young yang berumur 37 tahun, tiba-tiba kembali ke masa jayanya, tepat pada umur 18 tahun sebelum adanya perselisihan hingga perceraian dengan istrinya, Jung Da Jung. Walaupun wujudnya kembali muda, pikirannya masih sama seperti dirinya yang telah berusia 37 tahun. Ia berusaha mengubah namanya menjadi Go Woo-Young dan menjalankan kehidupan barunya yang luar biasa dan berusaha memperbaiki hubungannya dengan Jung Da Jung.","Comedy,  Romance,  Life,  Youth,  Drama,  Fantasy ","Second Chance, Personal Growth, First Love, Return To Past, Father-Son Relationship, Divorce, Remake, Married Couple, Hardworking Female Lead, Father-Daughter Relationship","8.8","Drama ini diadaptasi dari film Hollywood berjudul 17 Again yang tayang pada tahun 2009 dan dibintangi oleh Matthew Perry, Zac Efron, hingga Leslie Mann."
"29","The Guest","2018","16","OCN","18+","Yoon Hwa Pyung, seorang paranormal muda yang lahir dalam keluarga dukun, belajar tentang iblis kuat yang disebut ""Son/anak"" (Tamu). Iblis memiliki kekuatan untuk mengendalikan iblis lain dan memungkinkan mereka untuk merasuki orang yang lemah. Orang-orang yang kerasukan kemudian menjadi gila, membunuh keluarga mereka, dan menusuk mata mereka sendiri. Nasibnya, Hwa Pyung, Choi Yoon; seorang anak laki-laki yang lahir dalam keluarga Katolik yang religius, dan Kang Kil Yeong; putri seorang detektif, bertemu ketika keluarga mereka dibunuh oleh iblis.","Thriller,  Mystery,  Horror,  Supernatural ","Exorcism, Death, Demon, Possessed, Shamanism, Murder, Psychic, Strong Female Lead, Priest, Policewoman","8.8","Digarap oleh sutradara handal yaitu Kim Hong-Sun yang telah menggarap berbagai drama maupun film layar lebar genre misteri dan kriminal, seperti drama ""Black"" dan ""Voice"", selain itu film layar lebar ""The Age of Blood""."
"30","Taxi Driver","2021","16","SBS, Netflix, Vidio, Viu","18+","Mengisahkan tentang Kim Do Ki (pemain Lee Je Hoon), seorang lulusan akademi Angkatan Laut Korea Selatan yang menjadi anggota militer. Hidupnya berubah setelah ibunya meninggal secara tragis dibunuh pembunuh berantai. Kim Do Ki menjadi seorang pengemudi taksi mewah untuk orang-orang yang ingin membalaskan dendamnya pada para penjahat. Setiap episode, drama ini menghadirkan kisah balas dendam yang berbeda-beda.","Action,  Suspense,  Thriller,  Mystery,  Crime,  D","Adapted From A Webtoon, Revenge, Taxi, Strong Male Lead, Prosecutor, Tragic Past, Secret Organization, Smart Female Lead, Taxi Driver, Death Of A Parent","8.8","Menjadi Drakor dengan rating tertinggi di awal dan akhir penayangan, juga menempati posisi ke-4 untuk drama dengan rating tertinggi dari kanal SBS."
"31","Six Flying Dragons","2015","50","SBS","15+","Berlatar masa-masa surutnya Dinasti Goryeo, drama ini menggambarkan kehidupan dan aspirasi enam karakter dalam membangun negara baru bernama Joseon, dengan Lee Bang Won sebagai tokoh sentral. Sebuah perpaduan antara segeuk dan fiksi, cerita ini mengikuti konflik 'Six Playing Dragons' dengan kekuatan yang tertanam pada diri mereka ketika mereka berusaha untuk mewujudkan mimpi yang mereka semua bagikan dari sebuah negara baru yang didirikan berdasarkan prinsip-prinsip Konfusian, yang pada akhirnya akan bertahan lama, selama 500 tahun.","Action,  Historical,  Drama,  Martial Arts,  Polit","Revolution, Power Struggle, Political Intrigue, Sword-fight, Taejong, Scheme, Taejo, Morally Ambiguous Lead, Smart Male Lead, Goryeo Dynasty","8.8","Drama ini sempat mengundang kontroversi karena adanya adegan yang menampilkan pemerkosaan terhadap anak di bawah umur. Pihak 'Six Flying Dragons' memberikan penjelasan bahwa adegan tersebut memang penting sebagai sebuah titik tolak perubahan psikologis karakter yang ada."
"32","Chicago Typewriter","2017","16","tvN, Viu","15+","Bercerita tentang seorang penulis terkenal yang kembali terhubung dengan masa lalunya setelah mendapat mesin tik tua. Penulis yang hidup di masa pemerintahan Jepang tahun 1930 yang bereinkernasi menjadi seorang penulis buku laris (best seller), namun saat ini sedang mengalami kemerosotan.","Friendship,  Mystery,  Comedy,  Romance,  Supernat","Reincarnation, Strong Friendship, Writer, Hardworking Male Lead, Hardworking Female Lead, Strong Female Lead, Successful Male Lead, Bromance, Flashback To Past, Tragic Past","8.8","Karakter Jeon Seol yang diperankan oleh Im Soo-jung dikabarkan pernah ditawarkan ke aktris cantik Park Shin-hye (The Heirs, Doctors)."
"33","Defendant","2017","18","SBS, Viu","15+","Park Jung Woo adalah seorang jaksa di Kantor Kejaksaan Distrik Pusat Seoul. Suatu hari, ia bangun dan mendapati dirinya sebagai terpidana mati. Menderita amnesia sementara, Jung Woo tidak tahu apa yang terjadi hingga membuatnya dipenjara. Ia berjuang untuk memulihkan ingatannya dan membersihkan namanya sebelum waktunya habis.","Suspense,  Thriller,  Mystery,  Law,  Drama ","Prison, Murder, Amnesia, Wrongfully Accused, Bromance, Identity Swap, Twins, Prisoner, Friends To Enemies, Hatred","8.8","Pada episode pertama, drama ini mendapat rating cukup tinggi yaitu 14,5% di Korea berdasarkan Nielsen Korea."
"34","While You Were Sleep","2017","32","SBS, iQIYI, Vidio, Viu","15+","Berkisah tentang Hong Joo (Bae Suzy) yang tinggal bersama ibunya dan membantunya menjalankan restoran babi. Hong Joo dihantui dengan melihat kematian orang lain di masa depan dalam mimpinya. Yang lebih buruk adalah ia tidak tahu kapan kematian akan terjadi, tetapi ia mencoba menghentikan mimpinya menjadi kenyataan. Suatu malam, Hong Joo bermimpi tentang kematian ibunya sendiri.","Thriller,  Mystery,  Comedy,  Romance,  Drama,  Fa","Precognition, Nice Male Lead, Neighbors, Murder, Tragic Past, Prosecutor, Childhood Acquaintance, Smart Male Lead, Steamy Kiss, Police Officer","8.7","Sebelum ditayangkan di Channel SBS, drama While You Were Sleeping diproduksi 100% terlebih dahulu. Artinya, drama dibuat tak kejar tayang dan hanya memakan waktu selama lima bulan."
"35","Kill Me, Heal Me","2015","20","MBC, iQIYI, Viu, WeTV","15+","Pengalaman masa kecil yang traumatis membuat Cha Do Hyeon menderita kehilangan ingatan dan disosiasi. Pengalaman buruk Cha Do Hyun saat masih kecil itu akhirnya menciptakan 7 kepribadian yang berbeda muncul dalam dirinya. Untuk mendapatkan kembali kendali atas hidupnya, ia meminta Oh Ri Jin, seorang psikiater tahun pertama, untuk membantunya, tetapi ia malah jatuh cinta dengan salah satu kepribadiannya. Saudara kembar Ri Jin, Oh Ri On, seorang novelis misteri terkenal, menyelidiki Do Hyeon dan keluarganya.","Psychological,  Comedy,  Romance,  Drama ","Dissociative Identity Disorder, Trauma, Boss/Employee Relationship, Rich Male Lead, Mental Health, PTSD, Psychiatry, Nice Male Lead, Mean Male Lead, Rich Man/Poor Woman","8.7","Dalam MBC Drama Awards 2015 ini, drama Kill Me Heal Me berhasil memborong penghargaan dalam 9 kategori."
"36","Dear My Friends","2016","16","tvN, Netflix, Disney+ Hotstar, Prime video, K-DRAM","15+","Park Wan adalah seorang penerjemah yang terus-menerus ditarik oleh ibunya, Jang Nan Hee, untuk bergaul dengan teman tuanya, Jo Hee Ja, Moon Jung Ah, Oh Choong Nam, dan Lee Yeong Won. Plotnya berputar di sekitar kehidupan teman-teman dan cerita yang mereka bagikan dengan Park Wan dengan harapan dia akan menulis novel tentang mereka.","Friendship,  Life,  Drama,  Family,  Melodrama ","Best Friends, Life Lesson, Female Centered Plot, Senior Citizen, Mother-Son Relationship, Mother-Daughter Relationship, Multiple Couples, Single Mother, Abusive Relationship, Slice Of Life","8.7","Drama ini mampu mengalahkan ""Goblin"" dalam penghargaan drama terbaik di Baeksang Award"
"37","Youth of May","2021","12","KBS2, Viki, Netflix, Prime Video","15+","Hee Tae menjadi kebanggaan Gwangju saat ia memasuki Seoul National University College of Medicine dengan nilai tertinggi. Sahabatnya, Kyung Soo, seorang aktivis pro-demokrasi yang rajin, bersikeras bahwa mereka membuka klinik ilegal untuk siswa yang melarikan diri dari pemerintah. Suatu hari, seorang pekerja pabrik terluka saat protes. Sebagai ganti biaya transportasi diam-diam dirinya dan pekerja pabrik ke kampung halamannya, Hee Tae harus pergi ke pertemuan dengan calon pasangan pernikahan yang diatur oleh ayahnya. Pada pertemuan ini, Hee Tae bertemu dengan Myung Hee, seorang perawat yang bertahan melalui kesulitan hidup. Dia hanya setuju untuk pergi ke pertemuan ini menggantikan temannya Soo Ryeon, karena dia harus memikirkan tiket pesawat untuk pergi belajar di Jerman. Namun, Myung Hee dan Hee Tae akhirnya jatuh cinta. Pada bulan Mei 1980, di tengah semangat dan tangisan untuk demokr","Historical,  Romance,  Youth,  Drama,  Melodrama ","1980s, Nurse, Rich Man/Poor Woman, Gwangju Uprising, Medical Student, Strong Female Lead, Smart Female Lead, Sad Romance, Forbidden Love, Star Crossed Lovers","8.7","Drama ini berdasarkan peristiwa nyata, yaitu Pemberontakan Gwangju yang terjadi di kota Gwangju, Korea Selatan, pada 18 Mei hingga 27 Mei 1980."
"38","Dr. Romantic 2","2020","16","SBS, WeTV, Netflix, Viki, Apple TV","15+","Kisah ""dokter sejati"" berlatar di sebuah rumah sakit kecil sederhana bernama Rumah Sakit Doldam. Ini adalah kisah tentang orang-orang yang bertemu Kim Sa Bu, seorang dokter jenius, dan menemukan “romansa sejati.”","Romance,  Drama,  Medical,  Melodrama ","Hospital, Smart Male Lead, Doctor, Character Development, Bickering Couple, Love/Hate Relationship, Smart Female Lead, Hardworking Female Lead, Nurse, Healing","8.7","Drama ini sukses tembus dengan rating hingga 15,5 persen di episode pertama."
"39","Arthdal Chronicles P","2019","6","tvN,  Netflix","15+","Ta Gon kini telah menjadi orang paling kuat di Arthdal. Dia memiliki hubungan kasih sayang hanya dengan Taealha, putri saingan Suku Hae, karena ambisi bersama mereka.","Historical,  Romance,  Drama,  Fantasy,  Political","Twins, War, Multiple Mains, Power Struggle, Revenge, Slavery, Good Twin/Evil Twin, Strong Female Lead, Character Development, Father-Daughter Relationship","8.7","Pada Season pertama, drama ini disebutkan sebagai salah satu Drama Korea yang memakan biaya produksi cukup tinggi dengan total 18 episode."
"40","Misaeng","2014","20","tvN, Viki, WeTV","15+","Jang Geu Rae telah memainkan permainan Go sejak dia masih kecil. Ketika rencananya untuk menjadi pemain Go profesional gagal, Geu Rae yang putus asa dipaksa untuk mengambil pekerjaan kantor sebagai magang yang disiapkan untuknya oleh rekomendasi seorang kenalan untuknya ke sebuah perusahaan besar bernama One International.","Friendship,  Business,  Life,  Drama ","Office Worker, Workplace Abuse, Teamwork, Adapted From A Webtoon, Hardworking Male Lead, Workplace, Smart Female Lead, Strong Female Lead, Nice Male Lead, Hardworking Female Lead","8.7","Drama ini mengangkat isu ketidaksetaraan gender di tempat kerja yang dialamai pekerja perempuan di Korea Selatan."
"41","Law School","2021","16","jTBC,  Netflix","15+","Ketika insiden suram terjadi di sekolah bergengsi mereka, keadilan melalui hukum diuji oleh seorang profesor hukum yang tangguh dan murid-muridnya yang ambisius.","Mystery,  Law,  Crime,  Drama ","Smart Male Lead, Lawyer, Teacher, Student, School, Rich Male Lead, Law Student, Campus Life, Hardworking Female Lead, University","8.7","DIbintangi oleh Kim bum dan sederet aktor ternama."
"42","Mouse","2021","20","tvN, Viki, WeTV, Apple TV","18+","Sebuah cerita menegangkan yang menanyakan pertanyaan kunci, “Bagaimana jika kita dapat mengidentifikasi psikopat terlebih dahulu?” Pembunuhan kejam seorang pembunuh berantai yang gila telah membuat seluruh bangsa dicekam ketakutan, dan kekacauan merajalela. Petugas polisi pemula yang mencari keadilan, Jung Ba Reum, berhadapan langsung dengan si pembunuh. Sementara dia selamat dari pertemuan berbahayanya dengan psikopat, Jung Ba Reum menemukan hidupnya benar-benar berubah di depan matanya.","Suspense,  Thriller,  Mystery,  Crime,  Sci-Fi ","Psychopath, Murder, Serial Killer, Police Officer, Dark Plot, Character Development, Investigation, Detective, Neurosurgeon, Extreme Violence","8.7","Drama ini dibintangi oleh aktor ternama yaitu Lee Seung Gi"
"43","The Fiery Priest","2019","40","SBS, Apple TV, Viki","15+","Kim Hae Il adalah seorang pendeta Katolik. Dia membuat komentar dengki dan dia bisa kasar kepada orang lain. Koo Dae Young adalah seorang detektif. Dia banyak bicara dan dia juga pemalu. Park Kyung Sun adalah seorang jaksa. Dia pintar dan cantik. Dia juga ambisius sebagai jaksa dan bagus dalam pekerjaannya.","Action,  Mystery,  Comedy,  Crime,  Drama ","Badass Male Lead, Priest, Eccentric Male Lead, Sassy Female Lead, Bromance, Aggressive Male Lead, Church, Strong Friendship, PTSD, Sismance","8.7","Merupakan drama pertama SBS yang tayang tiap Jumat - Sabtu."
"44","Descendants of the S","2016","16","KBS2, WeTV, Netflix, Iflix, Apple TV, Viki","15+","Sebuah kisah cinta yang berkembang antara seorang ahli bedah dan seorang perwira pasukan khusus.","Action,  Military,  Comedy,  Romance,  Medical,  M","Soldier, Hardworking Female Lead, Doctor, Multiple Couples, Bromance, Hardworking Male Lead, Charming Male Lead, Gun Violence, Filmed Abroad, Friendship","8.7","Pendapatan drama ini melampaui drama ""My Love From the Star""."
"45","Hotel del Luna","2019","16","tvN, Apple TV, Prime Video, Viki, WeTV, Netflix","15+","Terletak jauh di jantung pusat kota Seoul yang berkembang, terdapat sebuah hotel yang aneh, yang belum pernah dilihat siapa pun sebelumnya. Tua tak terkira, bangunan telah berdiri selama ribuan tahun, bukti yang selalu hadir fakta bahwa segala sesuatu tidak selalu seperti yang terlihat. Menjalankan hotel ini adalah Jang Man Wol, serakah, jiwa mencurigakan yang telah menghabiskan seribu tahun terakhir bertindak sebagai CEO pendirian. Diikat ke hotel oleh dewa yang menahannya di sana untuk menyelamatkannya dari mengamuk dan menghancurkan diri sendiri dengan kemarahan, kebencian, dan kehausan untuk membalas dendam. Satu-satunya harapannya untuk melarikan diri adalah jika dia bisa melepaskan dendam dan kebenciannya, dan menemukan cinta. Terperangkap dalam kebenciannya karena pengkhianatan, Man Wol ditakdirkan untuk menghabiskan semua kekekalan menjalankan pendirian aneh ini, melayani kebutuh","Mystery,  Horror,  Comedy,  Romance,  Drama,  Fant","Immortal, Boss/Employee Relationship, Strong Female Lead, Ghost, Ghost-seeing Male Lead, Hotel, Rich Female Lead, Nice Male Lead, Warm Man/Cold Woman, Strong Friendship","8.7","Drama ini terinspirasi dari drama ""The Master's Sun"", yakni sama-sama bertemu dengan hantu."
"46","Dr. Romantic","2016","20","SBS, WeTV, Netflix, Viki","15+","Kim Sa Bu pernah menjadi ahli bedah terkenal di puncak karirnya di sebuah rumah sakit besar. Tapi dia tiba-tiba menyerahkan semuanya suatu hari untuk hidup dalam pengasingan dan bekerja sebagai dokter lingkungan di sebuah kota kecil. Dia sekarang menggunakan ""Guru Kim"" dan menyebut dirinya sebagai ""Dokter Romantis"". Sementara itu, Kang Dong Joo menjadi dokter untuk menjadi dirinya sendiri setelah tumbuh miskin, dan dia mencari pasien VIP untuk mencapai kesuksesan yang sangat dia inginkan. Yoon Seo Jung adalah seorang ahli bedah muda yang bersemangat yang dihantui oleh kesalahan dari masa lalunya dan mencoba untuk melupakannya. Saat Dong Joo dan Seo Jung bertemu dengan Guru Kim yang unik, hidup dan karir mereka tidak akan pernah sama lagi.","Romance,  Drama,  Medical ","Doctor, Surgeon, Smart Male Lead, Strong Female Characters, Hardworking Female Lead, Hardworking Male Lead, Character Development, Smart Female Lead, Boss/Employee Relationship, Slow Burn Romance","8.7","Drama ini berhasil membawa pulang tujuh gelar dan menjadikan Drama Korea terjaya menurut SBS Award 2016"
"47","Arthdal Chronicles P","2019","6","tvN,  Netflix","15+","Mengikuti Bagian I & II, Ta Gon mendapatkan apa yang dia inginkan saat dia duduk di atas singgasananya. Namun, sekarang hidup dan tahtanya terancam saat Eun Seom mulai mengumpulkan kekuatan di antara para budak dan petani Arth saat ia mulai melawan balik para elit. Meskipun Ta Gon sejauh ini merahasiakan warisan setengah Neanthalnya dari dunia,
matanya bersinar ungu, bersiap untuk bertarung habis-habisan melawan Eun Seom.","Historical,  Romance,  Drama,  Fantasy,  Political","Twins, Power Struggle, War, Supernatural Power, Strong Female Lead, Identical Twins, Curse, Revenge, Superhuman Strength, Pre-produced","8.7","Pada season pertama, drama ini memakan biaya produksi mencapai 40 miliar Won atau serata Rp 501 miliar."
"48","Tunnel","2017","16","OCN, K-DRAMA, Viki, WeTV, Netflix","15+","Pada tahun 1986, Park Gwang Ho bekerja sebagai detektif yang sangat baik dan antusias. Hidupnya berubah ketika dia mengejar petunjuk dalam kasus pembunuhan berantai dan kemudian melewati portal waktu, yang membawanya ke Seoul saat ini. Dia bertemu dengan pasangan baru Kim Sun Jae, seorang detektif elit yang kebetulan sedikit eksentrik, tetapi merupakan salah satu penyelidik yang sangat terampil. Duo detektif juga akan mencari bantuan profesor psikologi, Shin Jae Yi.","Thriller,  Mystery,  Crime,  Fantasy ","Time Travel, Serial Killer, Murder, Bromance, Strong Female Lead, Police Officer, Calm Female Lead, Criminal Profiler, Police, Hidden Relationship","8.7","Drama ini mengambil latar belakang pada tahun 1986."
"49","Live","2018","18","tvN,  Netflix","15+","Drama ini berkisah tentang insiden yang terjadi di kepolisian dan kegembiraan, kesedihan, dan rasa sakit yang dialami petugas polisi saat mereka mencoba melindungi keadilan.","Friendship,  Comedy,  Romance,  Crime ","Police Officer, Teamwork, Police, Violence, Strong Friendship, Slice Of Life, Policewoman, Strong Female Lead, Smart Female Lead, Male Chases Female First","8.7","Drama ini merupakan salah satu Drama Korea berperingkat tertinggi dalam sejarah televisi kabel."
"50","Strong Woman Do Bong","2017","16","jTBC, Disney+ Hotstar, WeTV, Netflix, Apple TV, Pr","15+","Do Bong Soon adalah wanita penganggur mungil yang jujur ​​dan baik hati. Dia tampak kecil dan manis di luar, tetapi dia sebenarnya sangat, sangat kuat. Di keluarganya, selama beberapa generasi para wanita telah dikaruniai kekuatan Hercules untuk digunakan demi kebaikan yang lebih besar. Namun, jika disalahgunakan, kekuasaan mereka akan diambil. Sementara membela dirinya sendiri setelah anggota geng menggertaknya, dia mendapati dirinya didekati oleh Ahn Min Hyuk, CEO Ainsoft yang tampan dan agak kekanak-kanakan, sebuah perusahaan game. Ahn Min Hyuk, yang memiliki ketidakpercayaan besar terhadap polisi, menyaksikan seluruh pertukaran kekuatan manusia super Bong Soon, dan sekarang ingin mempekerjakannya sebagai pengawal setelah diancam oleh musuh yang tidak dikenal. Min Hyuk jatuh cinta pada Bong Soon yang sangat kuat pada pandangan pertama, tapi ada masalah. Bong Soon memiliki mata untuk o","Action,  Thriller,  Comedy,  Romance,  Drama,  Sup","Strong Female Lead, Female Lead Action Scenes, Love Triangle, Superhuman Strength, Strong Female Characters, Game Developer, Gangster, Nice Male Lead, Bodyguard, Workplace","8.7","Drama romantis-komedi ini berhasil berada di perignkat kedua tertinggi drama JTBC sepanjang sejarah."
