"rank","judul","tahun","episode","network","umur","sinopsis","genre","tags","rating","funfact"
"51","Hot Stove League","2019","16","SBS, Viki, Netflix","15+","Tentang masa persiapan tim bisbol liga utama. Drama ini berfokus pada tim pecundang yang mempersiapkan musim yang luar biasa setelah kedatangan manajer umum baru mereka, dan setiap episode akan fokus pada masalah yang mereka miliki saat mereka bersiap untuk menjadi tim yang lebih kuat.","Drama,  Sports,  Melodrama ","Hardworking Female Lead, Baseball, Hardworking Male Lead, Workplace, Teamwork, Mature Protagonist, General Manager, Corruption, Successful Male Lead, Tough Male Lead","8.7","Lewat drama ini, Nam Goong Min berhasil mendapatkan penghargaan Daesang di SBS Drama Awards 2020."
"52","Moon Lovers","2016","20","SBS, Prime Video, Netflix","15+","Ketika gerhana matahari total terjadi, Go Ha Jin dibawa kembali ke masa awal Dinasti Goryeo Korea selama pemerintahan Raja Taejo. Dia terbangun dalam tubuh Hae Soo yang berusia 16 tahun dan mendapati dirinya tinggal di rumah Pangeran Wang Wook ke-8, yang menikah dengan sepupu Hae Soo. Dia segera berteman dengan beberapa pangeran dan bertemu dengan Pangeran ke-4 yang dikucilkan, Wang So. Meskipun mengetahui dia tidak boleh terlibat dalam intrik istana atas suksesi takhta, dia secara tidak sengaja menjadi pion dalam perjuangan, karena beberapa Pangeran jatuh cinta padanya.","Action,  Historical,  Romance,  Fantasy ","Goryeo Dynasty, Prince Lead, Power Struggle, Sibling Rivalry, Tearjerker, King/Emperor, Time Travel, Death, Gwangjong, Reverse-Harem","8.7","Drama ini diadaptasi dari novel “Bu Bu Jing Xin” (步步惊心) oleh Tong Hua (桐华)."
"53","Strangers from Hell","2019","10","OCN, Prime Video, Netflix","15+","Yoon Jong Woo adalah seorang pria muda berusia 20-an yang pindah dari pedesaan ke Seoul setelah teman kuliahnya, Jae Ho, menawarinya pekerjaan. Saat mencari tempat tinggal, ia menemukan Eden Gosiwon, sebuah hostel murah yang berbagi dapur dan kamar mandi dengan penghuni lain. Dia tidak senang dengan kualitas tempat atau penghuni abnormal lainnya, seperti tetangga sebelahnya Seo Moon Jo, seorang dokter gigi karismatik. Namun demikian, Jong Woo memutuskan untuk bertahan selama 6 bulan sampai dia memiliki cukup uang untuk pindah. Namun, peristiwa misterius mulai terjadi di apartemen, menyebabkan Jong Woo mulai takut pada penghuni apartemen.","Thriller,  Horror,  Psychological,  Drama ","Adapted From A Webtoon, Murder, Hostel, PTSD, Dark Plot, Gaslighting, Mental Illness, Mental Torment, Trauma, Psychopath","8.6","Drama ini disutradarai oleh Lee Chang Hee yang telah sukses menggarap film psikologi thriller yang menegangkan yaitu The Vanished (2018)."
"54","It's Okay, That's Lo","2014","16","SBS, Disney+ Hotstar, WeTV, Netflix, Viki","15+","Meskipun sedikit berduri, Jang Jae Yeol telah menjadi terkenal karena menulis novel misteri dan menjadi pembawa acara radio populer. Saat duduk di panel talk show dengan psikiater Ji Hae Soo, menjadi jelas bagi semua orang bahwa keduanya hanya saling menggosok dengan cara yang salah.","Friendship,  Psychological,  Comedy,  Romance,  Dr","Strong Female Lead, Psychiatry, Mental Health, Trauma, Charming Male Lead, Healing, Adult Romance, Melodrama, Cohabitation, Housemates","8.6","Drama ini mendapatkan penghargaan spesial dari Asosiasi Schizophrenia Korea Selatan."
"55","Eulachacha Waikiki","2018","20","jTBC, WeTV, Netflix, Viki","15+","Tiga pemuda yang sangat berbeda – Dong Goo, penjelmaan nasib buruk yang bercita-cita menjadi sutradara film, Joon Ki, aktor eksentrik yang tampil untuk mencari nafkah, dan Doo Shik, seorang penulis lepas yang sering tidak melakukan apa-apa membuka wisma bernama “Waikiki” di Itaewon tempat banyak orang asing datang untuk menginap. Meskipun mereka tidak tahu bagaimana menjalankannya, mereka ingin sekali mendapatkan uang untuk membayar produksi film mereka yang akan datang.","Friendship,  Comedy,  Life,  Youth,  Drama ","Housemates, Bromance, Friends To Lovers, Single Parent, Motherhood, Cohabitation, Babysitting, Single Mother, Childhood Friends, Secondary Couple","8.6","Drama ini mendapatkan rating yang tinggi dari penonton dan banyak sekali komentar positif tentang drama Waikiki ini."
"56","The Bridal Mask","2012","28","KBS2, Viki, Netflix","15+","Lee Kang To adalah seorang perwira Korea yang ambisius dan tidak berperasaan yang dipekerjakan oleh penjajah Jepang. Meskipun ibunya tidak setuju dengan pekerjaannya dan sejarah antagonis saudaranya sendiri dengan Jepang, Kang To terus bermain dengan aturan penjajah dengan harapan menjadi sukses dan membawa keluarganya keluar dari kemiskinan. Namun, sosok misterius yang mengenakan Topeng Pengantin tradisional sepertinya selalu menghalangi jalan Kang To. Topeng Pengantin muncul sebagai sosok seperti Zorro yang melindungi rakyat dari penindasan dan penyalahgunaan kekuasaan penjajah Jepang. Peristiwa pergantian tak terduga membawa Kang To untuk berpapasan dengan Topeng Pengantin yang misterius, mengubah masa depannya dan sejarah bangsa selamanya.","Action,  Historical,  Romance,  Political ","Japanese Colonial Rule, Hidden Identity, Revenge, Rebellion, Murder, Love Triangle, Adapted From A Manhwa, Investigation, Drama, Sword-fight","8.6","Drama pertama yang disutradarai oleh Cha Young Hoon dan mendapatkan rating yang tinggi."
"57","Children of Nobody","2018","32","MBC, Viki","15+","Cha Woo Kyung adalah seorang konselor anak yang bekerja di pusat anak-anak. Hidupnya tampak sempurna karena dia menikah dengan suami yang hebat dan sedang hamil. Namun, hidupnya yang sempurna tidak bertahan lama, ketika sebuah kecelakaan mengubah hidupnya. Dia kemudian bertemu Kang Ji Hun, seorang detektif yang ketat terhadap penjahat dan percaya bahwa mereka harus dihukum sepenuhnya.","Thriller,  Mystery,  Psychological,  Crime,  Drama","Trauma, Child Abuse, Smart Female Lead, Child Behavior Issues, Abuse, Murder, Tragic Past, Psychiatry, Child Abandonment, Domestic Violence","8.6","Drama ini diproduksi oleh Mega Monster untk MBC dan dibintangi oleh Kim Sun-a, Lee Yi-Kyung, Nam Gyu-ri, dan Cha Hak-yeon."
"58","My Father is Strange","2017","52","KBS2, Viki, Netflix, Apple TV","15+","Drama ini adalah tentang sebuah keluarga yang tinggal di pinggiran kota Seoul. Byun Han Soo adalah ayah dan istrinya, Na Yeong Shil adalah ibu yang berdedikasi dan bertanggung jawab untuk ketiga putrinya dan satu putra termasuk Hye Yeong, Mi Yeong, Ra Yeong, dan Joon Young. Tiba-tiba suatu hari, Ahn Joong Hee muncul di rumah dan menyatakan bahwa dia adalah putra keluarga. Joong Hee adalah seorang aktor yang pernah menjadi anggota grup idola. Dia mulai tinggal bersama mereka.","Comedy,  Romance,  Drama,  Family ","Huge Family, Family Secret, Sisterhood, Eccentric Female Lead, Fake Incest, Multiple Couples, Strong Female Lead, Lawyer, Father-Daughter Relationship, Mother-Daughter Relationship","8.6","Drama ini memecahkan rekor dengan mencetak angka 30 persen rating penonton."
"59","Good Manager","2017","20","KBS2, Viki, Netflix","15+","Bisakah politik perusahaan mengubah orang jahat menjadi orang baik? Kim Sung Ryong adalah seorang akuntan terampil yang bekerja untuk gangster. Dia masuk ke sebuah perusahaan bernama TQ Group sebagai manajer menengah di departemen akuntansi dengan tujuan menggelapkan uang dari perusahaan. Saat ia bersaing dengan akuntan hot-shot Yoon Ha Kyung, ahli keuangan Seo Yul dan pekerja magang yang bersemangat Hong Ga Eun, Sung Ryong menemukan dirinya terlibat dalam politik kantor dan memperhatikan kejahatan lain oleh mereka yang berkuasa yang mengancam untuk menjatuhkan perusahaan. Sung Ryong perlahan menyadari bahwa dia lebih suka melawan korupsi perusahaan dan memperjuangkan hak-hak karyawan daripada menyelesaikan misi yang awalnya dia lakukan. Bisakah dia berhasil dalam tujuan barunya melawan segala rintangan?","Business,  Comedy,  Drama ","Character Development, Eccentric Male Lead, Corruption, Smart Female Lead, Accountant, Bromance, Smart Male Lead, Eccentric Character, Con Artist, Strong Female Lead","8.6","Pemeran drama ini yakni Namgoong Min dan Junho 2PM pernah meraih Best Couple berkat chemistry mereka."
"60","Go Back Couple","2017","12","KBS2, Viki, Netflix","15+","Pasangan menikah berusia 38 tahun, Choi Ban Do dan Ma Jin Joo, jatuh cinta ketika mereka menikah tetapi sekarang, saling membenci dan menyesal menikah di usia yang begitu muda. Choi Ban Do dibebani sebagai pencari nafkah, dan Ma Jin Joo adalah ibu rumah tangga dengan harga diri rendah. Pasangan itu melakukan perjalanan melalui waktu dan menemukan diri mereka sebagai 20 tahun mahasiswa lama ketika mereka bertemu untuk pertama kalinya.","Comedy,  Romance,  Life,  School,  Drama,  Family,","Time Travel, Love/Hate Relationship, Marriage, Mother-Daughter Relationship, Misunderstanding, 1990s, Failing Marriage, Married Couple, Sassy Female Lead, Sismance","8.6","Pemeran wanita drama ini yakni Han Bo Reum mendapatkan penghargaan di usia 31 tahun."
"61","Stranger 2","2020","16","tvN,  Netflix","15+","Kantor kejaksaan dan polisi berada di pihak yang berlawanan. Para jaksa, termasuk jaksa elit Woo Tae Ha, menginginkan kekuasaan diskresi atas penyelidikan. Sementara itu, polisi, termasuk Choi Bit, berusaha mendapatkan otoritas investigasi lengkap yang independen dari kantor kejaksaan.","Thriller,  Law,  Crime,  Drama ","Corruption, Calm Male Lead, Prosecutor, Smart Male Lead, Emotional Blunting, Law, Strong Female Lead, Suspense, Police Officer, Power Struggle","8.6","Drama ini dibintangi oleh oleh Cho Seung Woo dan Bae Doo Na."
"62","My Love from the Sta","2013","21","SBS, Viki, Netflix","15+","Do Min Joon adalah alien yang mendarat di Bumi 400 tahun yang lalu selama periode Dinasti Joseon. Dia memiliki penampilan yang hampir sempurna dan kemampuan fisik yang ditingkatkan yang melibatkan penglihatan, pendengaran, dan kecepatannya. Kemudian, ia menemukan bahwa ia memiliki tiga bulan tersisa di Bumi. Dan saat itulah dia bertemu Cheon Song Yi, bintang Hallyu terbesar di Korea.","Comedy,  Romance,  Drama,  Fantasy,  Melodrama ","Alien, Interspecies Romance, Famous Actress, Celebrity, Professor, Sassy Female Lead, Superhuman Strength, Time Manipulation, Cyberbullying, Star Crossed Lovers","8.6","Pemeran karakter utama drama ini yakni Cheon Song-yi, Jun Ji-hyun, berhasil mendapatkan penghargaan Daesang."
"63","Age of Youth","2016","12","jTBC, Apple TV, Prime Video, Netflix","15+","Lima gadis berusia dua puluhan datang untuk tinggal bersama di sebuah rumah bernama ""Belle Epoque,"" yang berarti ""waktu yang indah"" dalam bahasa Prancis. Setiap gadis memiliki kepribadian, latar belakang, dan masalah tertentu. Selain kelima gadis itu, mereka percaya ada kehadiran keenam - hantu yang tinggal di rumah, tetapi masing-masing melihat hantu itu secara berbeda. Saat para gadis merasakan ikatan simpati dan menjadi lebih dekat, mereka juga menangani masalah pribadi mereka saat mereka menjalani usia dua puluhan yang penting. Drama ini mengikuti perjuangan dan insiden mereka yang berhubungan dengan hubungan - dalam lingkaran mereka, dengan kencan, dan satu sama lain - dan berbagai peristiwa yang mereka alami termasuk kredit, part-
pekerjaan waktu, minum, harapan dan impian.","Friendship,  Mystery,  Comedy,  Romance,  Life,  Y","Housemates, Female Centered Plot, Sismance, Multiple Mains, College Life, Strong Female Lead, Coming Of Age, Strong Female Characters, Multiple Couples, Hardworking Female Lead","8.6","Drama ini disutradarai oleh Lee Tae Gon, Kim Sang Ho serta penulis nahkah yaitu Park Yeon Seon."
"64","Mystic Pop-Up Bar","2020","12","jTBC,  Netflix","15+","“Mystic Pop-Up Bar” didasarkan pada webtoon populer dengan nama yang sama dan menceritakan kisah pojangmacha misterius (tempat minum di luar ruangan) yang dijalankan oleh seorang wanita berduri dan pekerja paruh waktu yang tidak bersalah yang mengunjungi pelanggan dalam mimpi mereka untuk membantu menyelesaikan masalah. Masalah mereka.","Mystery,  Comedy,  Drama,  Family,  Fantasy ","Afterlife, Tragic Past, Grudge, Hot-tempered Female Lead, Spirit, Adapted From A Webtoon, Special Power, Family Relationship, Flashback To Past, Food","8.6","Merupakan drama kedua yang dibintangi oleh Choi Won Young pada tahun 2020."
"65","Jewel in the Palace","2003","54","MBC, Viki","15+","Sekitar 500 tahun yang lalu selama masa Dinasti Chosun, Korea memiliki struktur sosial yang hierarkis dan didominasi laki-laki. Berdasarkan kisah nyata tentang seorang gadis legendaris, Jang Geum, yang menjadi wanita pertama yang menjadi tabib kerajaan tertinggi pada zamannya. Meskipun kondisinya buruk sebagai gadis kelas bawah di masyarakat yang didominasi laki-laki, Jang Geum mengatasi serangkaian diskriminasi sosial dan menjadikan dirinya sebagai juru masak kerajaan, kemudian menjadi tabib kerajaan, kemudian akhirnya menjadi tabib yang bertanggung jawab atas raja. Dia bahkan diberikan oleh raja gelar ""The Great Jang Geum."" Kisah kehidupan kotak-kotaknya tentang kesuksesan dan kehancurannya serta kisah cintanya terungkap dengan indah.","Food,  Historical,  Romance,  Drama,  Medical,  Me","Physician, Cooking, Strong Female Lead, Royal Rules And Etiquette, Joseon Dynasty, Royal Cook, Faithful Male Lead, Smart Female Lead","8.6","Drama ini dibintangi oleh Lee Youn Ae, Ji Jin Hee, dan pemeran pendukung lainnya sukses mendapatkan penghargaan di berbagai ajang bergengsi di Korea."
"66","Just Between Lovers","2017","16","jTBC, Disney+ Hotstar, WeTV, Netflix, Viki","15+","Sebuah kecelakaan besar merenggut nyawa 48 orang. Kehidupan para penyintas, mereka yang kehilangan orang yang dicintai dan mereka yang terkait dengan pihak-pihak yang dipersalahkan atas peristiwa tragis itu juga ditandai selamanya.","Psychological,  Romance,  Melodrama ","Trauma, Healing, Survivor Guilt, Hardworking Female Lead, Strong Female Lead, Tearjerker, Low Self-esteem Protagonist, Hardworking Male Lead, Phobia, Disaster","8.6","Drama ini dibintangi oleh Lee Joon-Ho dan Yoo Se-Ah."
"67","Empress Ki","2013","51","MBC, Viki, Netflix, Apple TV, Prime Video","15+","Genghis Khan membangun sebuah kerajaan yang membentang luas di Asia Timur dan Eropa Timur. Dan ada seorang wanita yang memegang kekuasaan besar di Dinasti Yuan, yang didirikan Genghis Khan, selama 37 tahun. Dia bukan keturunan Mongol atau keturunan Han Cina. Dia berasal dari Goryeo, sebuah kerajaan kecil di Timur Jauh.Dia dibawa ke Mongol di luar kehendaknya sebagai Gungnyeo (istana wanita) tapi entah bagaimana mengatasi statusnya yang rendah untuk menjadi permaisuri di negeri lain. Namanya Permaisuri Ki.","Historical,  Comedy,  Romance,  Drama,  Melodrama,","Smart Female Lead, Goryeo Dynasty, Power Struggle, Strong Female Lead, Possessive Male Lead, Love Triangle, Empress, Female Warrior, Yuan Dynasty, Revenge","8.6","Drama ini mendapatkan rating tertinggi dengan memperoleh audience share sebesar 32% di Korea Selatan pada Maret 2014."
"68","Partners for Justice","2019","32","Viki, Netflix","15+","Dalam kejahatan dan kehidupan, semua kontak meninggalkan jejak. Tidak ada kejahatan yang sempurna dan pahlawan dan pahlawan wanita kita memiliki kerja sama terbaik. Drama ini melanjutkan kisah seorang ilmuwan forensik dan jaksa yang membuat tim terbaik.","Mystery,  Law,  Drama,  Medical,  Investigation ","Forensic Science, Prosecutor, Doctor, Uncover A Truth, Rich Female Lead, Multiple Mains, Death, Murder","8.6","Drama ini diperankan oleh Jung Jae Young yang telah mendapatkan banyak penghargaan seperti Busan Film Critics Awards, Director's Cut Awards dan masih banyak yang lainnya."
"69","Cruel City","2013","20","jTBC, Viki","15+","Heartless City menggambarkan kehidupan kejam kartel narkoba dan kisah balas dendam untuk orang yang dicintai.","Action,  Thriller,  Romance,  Crime ","Badass Male Lead, Gang, Bromance, Strong Female Lead, Gangster, Strong Male Lead, Smart Male Lead, Sismance, Steamy Kiss, Drug Dealer","8.6","Drama ini tidak disarankan untuk anak dibawah umur karena mengandung kekerasan dan beberapa adegan berdarah."
"70","365","2020","24","MBC, Viki","15+","Sebuah kisah di mana sepuluh orang mendapatkan kesempatan untuk kembali ke masa dalam satu tahun, tetapi situasi misterius yang tak terduga mulai muncul ketika nasib mereka diubah dan dipelintir dalam prosesnya.","Thriller,  Mystery,  Drama,  Fantasy ","Strong Female Lead, Time Travel, Nice Male Lead, Suspense, Murder, Detective, Fate, Supernatural, Destiny, Accident","8.6","Menjadi KDrama MBC pertama yang tayang pada slot Senin - Selasa di tahun 2020."
"71","Avengers Social Club","2017","12","tvN","15+","Menampilkan tiga wanita dari berbagai lapisan masyarakat yang datang bersama untuk membalas dendam: pemilik toko ikan setengah baya yang membayangkan kehidupan yang lebih baik untuk dirinya sendiri, seorang ibu rumah tangga, dan pewaris yang dibesarkan seperti bunga rumah kaca yang lembut. Mereka adalah trio yang tidak mungkin yang tidak akan pernah bertemu, tetapi mereka bergabung untuk melakukan balas dendam masing-masing. Meskipun mereka memulai sebagai rekan konspirator, di sepanjang jalan mereka akan membangun persahabatan yang kuat.","Friendship,  Comedy,  Life,  Drama,  Family ","Revenge, Sismance, Female Centered Plot, Strong Female Lead, Strong Female Characters, Healing, Smart Male Lead, Mother-Son Relationship, Mother-Daughter Relationship, Tragic Past","8.6","Drama ini dibintangi oleh Lee Yo Won, Ra Mi Ran, dan Myung Se Bin"
"72","The Master's Sun","2013","17","SBS","15+","Joo Joong Won adalah CEO Kingdom yang pelit dan rakus, konglomerat yang mencakup department store dan hotel besar. Dia bertemu dengan Tae Gong Shil yang murung, yang mulai melihat hantu setelah kecelakaan. Hidup mereka mengambil giliran baru saat mereka bekerja sama untuk menghadapi teror dan kesedihan yang dibawa oleh roh, saat menyelidiki insiden penculikan di masa lalu Joong Won. Dan tanpa sadar, mereka saling jatuh cinta.","Horror,  Psychological,  Comedy,  Romance,  Drama,","Ghost, Eccentric Female Lead, Arrogant Male Lead, Rich Male Lead, Clingy Female Lead, Successful Male Lead, Obsession, Tragic Past, Trauma, Rich Man/Poor Woman","8.6","Joo Joong Won adalah CEO Kingdom yang pelit dan serakah, konglomerat yang mencakup department store dan hotel besar. Dia bertemu dengan Tae Gong Shil yang muram, yang mulai melihat hantu setelah kecelakaan. Hidup mereka mengambil giliran baru saat mereka bekerja sama untuk menghadapi teror dan kesedihan yang dibawa oleh roh, sambil menyelidiki insiden penculikan di masa lalu Joong Won. Dan tanpa disadari, mereka saling jatuh cinta."
"73","Bad Guys","2014","11","OCN","18+","Untuk memerangi kejahatan kekerasan yang meningkat, Kepala Polisi meminta Detektif Oh Goo Tak untuk membentuk tim yang terdiri dari penjahat.","Action,  Thriller,  Psychological,  Crime,  Invest","Psychopath, Murder, Teamwork, Serial Killer, Strong Male Lead, Gangster, Plot Twist, Smart Male Lead, Skilled Killer, Violence","8.6","Untuk memerangi kejahatan kekerasan yang meningkat, Kepala Polisi meminta Detektif Oh Goo Tak untuk membentuk tim yang terdiri dari penjahat. Detektif Oh Goo Tak saat ini diskors dari kepolisian karena menggunakan kekuatan yang berlebihan. Detektif Oh Goo Tak mengumpulkan anggota tim: Park Woong Cheol yang merupakan seorang gangster, Lee Jung Moon yang merupakan pembunuh berantai termuda dengan kecerdasan luar biasa dan Jung Tae Soo yang merupakan pembunuh bayaran. Juga, Inspektur Polisi Yoo Mi "
"74","Designated Survivor","2019","16","tvN,  Netflix","15+","Park Moo Jin adalah mantan profesor kimia dan sekarang menjabat sebagai Menteri Lingkungan Hidup. Dia tidak memiliki ambisi, keyakinan pribadi atau rasa politik. Suatu hari, kabinet berkumpul di Majelis Nasional untuk pidato presiden. Sebuah serangan teror terjadi, menewaskan banyak pejabat pemerintah, termasuk presiden dan menteri. Park Moo Jin adalah pejabat pemerintah peringkat tertinggi yang masih hidup. Dia tidak menginginkan posisi itu, tetapi dia harus duduk sebagai penjabat presiden selama 60 hari. Park Moo Jin mengejar orang atau kelompok yang bertanggung jawab atas serangan itu saat ia tumbuh sebagai pemimpin nasional.","Suspense,  Drama,  Political ","Power Struggle, Conspiracy, Blue House, Lying, Social Commentary, Terrorism, Deception, National Intelligence Service, National Assembly, Death","8.6","Drama ini merupakan drama remake dari series Amerika yang pernah booming di Netflix pada 2019 lalu berjudul DESIGNATED SURVIVOR. Walaupun sama-sama memiliki jalan cerita yang sama, yaitu dengan Gedung Majelis Nasional yang dibom oleh teroris, namun dikemas dengan cara berbeda mengikuti budaya dan politik di Korea Selatan."
"75","I Hear Your Voice","2013","18","SBS","15+","Jang Hye Sung, seorang pembela umum yang berani, lancang, berwajah tebal, lucu, dan materialistis yang menjadi pengacara setelah mengatasi kemiskinan dan kenangan menyakitkan dari masa kecilnya, menyadari tentang masyarakat dan keadilan setelah bertemu Park Soo Ha, 19- anak laki-laki berusia tahun yang membaca pikiran orang lain dan Cha Kwan Woo,seorang pengacara yang tidak bersalah yang menjalani kehidupan yang disiplin. Jang Hye Sung sebenarnya adalah cinta pertama Soo Ha setelah dia memberikan kesaksian yang meyakinkan tentang kasus pembunuhan ayahnya 10 tahun yang lalu dan Soo Ha berjanji untuk melindunginya dari ancaman si pembunuh. Sementara itu, Cha Kwan Woo adalah rekan pengacara Jang Hye Sung, mantan polisi yang ceria dan idealis meskipun karakternya agak lambat, dia baik dan menyenangkan dengan gagasan yang kuat tentang prinsip dan keadilannya. Bersama-sama mereka akan bekerja ","Thriller,  Mystery,  Law,  Romance,  Drama,  Super","Lawyer, Special Power, Revenge, Smart Female Lead, Trauma, Strong Female Lead, Older Woman/Younger Man, Male Chases Female First, Age Gap, Mind Reading","8.6","Serial drama Korea I Can Hear Your Voice ini disutradarai Jo Soon Won yang juga pernah menggarap serial Pinocchio, Thirty But Seventeen, Doctor John, Awaken dan banyak lagi."
